"Service","Service Bundle","Service Code","Object","EXPENDITURE","REVENUE"
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.2 Arenas","040 Purchased Services",2572672,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.2 Arenas","050 Materials & Supplies",188500,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.2 Arenas","060 Furniture & Equipment",385562,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.2 Arenas","130 User Fees",0,-5443152
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.2 Arenas","140 Other Municipal Revenues",0,-105000
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.3 Children's Services","010 Personnel Costs",1896756,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.3 Children's Services","020 Administrative Expenses",62477,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.3 Children's Services","040 Purchased Services",27337699,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.3 Children's Services","050 Materials & Supplies",19745,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.3 Children's Services","060 Furniture & Equipment",33143,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.3 Children's Services","070 Transfers",2380784,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.3 Children's Services","120 Government Grants & Subsidies",0,-25161577
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.4 Community Centres","010 Personnel Costs",2664520,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.4 Community Centres","020 Administrative Expenses",37998,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.4 Community Centres","040 Purchased Services",103106,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.4 Community Centres","050 Materials & Supplies",353500,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.4 Community Centres","060 Furniture & Equipment",28598,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.4 Community Centres","080 Other Expenses",5782,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.4 Community Centres","120 Government Grants & Subsidies",0,-120336
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.4 Community Centres","130 User Fees",0,-1388969
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.4 Community Centres","140 Other Municipal Revenues",0,-71700
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.5 Community Development&Funding","010 Personnel Costs",473728,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.5 Community Development&Funding","020 Administrative Expenses",14809,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.5 Community Development&Funding","040 Purchased Services",641366,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.5 Community Development&Funding","050 Materials & Supplies",23782,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.5 Community Development&Funding","070 Transfers",1921230,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.6 Community Rec & Leisure Prog","010 Personnel Costs",1708209,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.6 Community Rec & Leisure Prog","020 Administrative Expenses",38422,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.6 Community Rec & Leisure Prog","040 Purchased Services",155293,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.6 Community Rec & Leisure Prog","050 Materials & Supplies",127206,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.6 Community Rec & Leisure Prog","060 Furniture & Equipment",1033,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.6 Community Rec & Leisure Prog","130 User Fees",0,-1196135
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.7 Golf","010 Personnel Costs",1844439,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.7 Golf","020 Administrative Expenses",15600,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.7 Golf","030 Financial Expenses",120870,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.7 Golf","040 Purchased Services",362072,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.7 Golf","050 Materials & Supplies",741374,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.7 Golf","060 Furniture & Equipment",509741,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.7 Golf","080 Other Expenses",8000,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.7 Golf","130 User Fees",0,-2844179
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.7 Golf","140 Other Municipal Revenues",0,-757918
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.9 Special Events Coordination","010 Personnel Costs",162056,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.9 Special Events Coordination","020 Administrative Expenses",3100,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.9 Special Events Coordination","040 Purchased Services",6100,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.9 Special Events Coordination","050 Materials & Supplies",6500,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.9 Special Events Coordination","060 Furniture & Equipment",6204,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.9 Special Events Coordination","080 Other Expenses",5000,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.9 Special Events Coordination","130 User Fees",0,-123827
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.9 Special Events Coordination","140 Other Municipal Revenues",0,-19230
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.10 Sports Services","010 Personnel Costs",843407,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.10 Sports Services","020 Administrative Expenses",6000,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.10 Sports Services","040 Purchased Services",105200,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.10 Sports Services","050 Materials & Supplies",300300,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.10 Sports Services","060 Furniture & Equipment",334314,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.10 Sports Services","070 Transfers",95000,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.10 Sports Services","130 User Fees",0,-673939
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.11 Storybook Gardens","010 Personnel Costs",823743,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.11 Storybook Gardens","020 Administrative Expenses",9550,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.11 Storybook Gardens","030 Financial Expenses",14850,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.11 Storybook Gardens","040 Purchased Services",272517,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.11 Storybook Gardens","050 Materials & Supplies",288500,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.11 Storybook Gardens","060 Furniture & Equipment",3699,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.11 Storybook Gardens","080 Other Expenses",30000,0
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.11 Storybook Gardens","130 User Fees",0,-1076259
"4 Parks, Rec&Neighbourhood Serv","4.1 Neighbourhood&Recreation Serv","4.1.11 Storybook Gardens","140 Other Municipal Revenues",0,-333000
"4 Parks, Rec&Neighbourhood Serv","4.2 Parks & Urban Forestry","4.2.2 Parks & Horticulture","010 Personnel Costs",3940344,0
"4 Parks, Rec&Neighbourhood Serv","4.2 Parks & Urban Forestry","4.2.2 Parks & Horticulture","020 Administrative Expenses",33500,0
"4 Parks, Rec&Neighbourhood Serv","4.2 Parks & Urban Forestry","4.2.2 Parks & Horticulture","040 Purchased Services",859725,0
"4 Parks, Rec&Neighbourhood Serv","4.2 Parks & Urban Forestry","4.2.2 Parks & Horticulture","050 Materials & Supplies",534912,0
"4 Parks, Rec&Neighbourhood Serv","4.2 Parks & Urban Forestry","4.2.2 Parks & Horticulture","060 Furniture & Equipment",1408850,0
"4 Parks, Rec&Neighbourhood Serv","4.2 Parks & Urban Forestry","4.2.2 Parks & Horticulture","140 Other Municipal Revenues",0,-5000
"4 Parks, Rec&Neighbourhood Serv","4.2 Parks & Urban Forestry","4.2.3 Parks & Nat Areas Plng & Des","010 Personnel Costs",655374,0
"4 Parks, Rec&Neighbourhood Serv","4.2 Parks & Urban Forestry","4.2.3 Parks & Nat Areas Plng & Des","020 Administrative Expenses",5256,0
"4 Parks, Rec&Neighbourhood Serv","4.2 Parks & Urban Forestry","4.2.3 Parks & Nat Areas Plng & Des","040 Purchased Services",57723,0
"4 Parks, Rec&Neighbourhood Serv","4.2 Parks & Urban Forestry","4.2.3 Parks & Nat Areas Plng & Des","060 Furniture & Equipment",5625,0
"4 Parks, Rec&Neighbourhood Serv","4.2 Parks & Urban Forestry","4.2.4 Urban Forestry","010 Personnel Costs",1561881,0
"4 Parks, Rec&Neighbourhood Serv","4.2 Parks & Urban Forestry","4.2.4 Urban Forestry","020 Administrative Expenses",23780,0
"4 Parks, Rec&Neighbourhood Serv","4.2 Parks & Urban Forestry","4.2.4 Urban Forestry","040 Purchased Services",548641,0
"4 Parks, Rec&Neighbourhood Serv","4.2 Parks & Urban Forestry","4.2.4 Urban Forestry","050 Materials & Supplies",26158,0
"4 Parks, Rec&Neighbourhood Serv","4.2 Parks & Urban Forestry","4.2.4 Urban Forestry","060 Furniture & Equipment",411991,0
"4 Parks, Rec&Neighbourhood Serv","4.2 Parks & Urban Forestry","4.2.4 Urban Forestry","080 Other Expenses",50000,0
"4 Parks, Rec&Neighbourhood Serv","4.2 Parks & Urban Forestry","4.2.4 Urban Forestry","090 Recovered Expenses",-87213,0
"4 Parks, Rec&Neighbourhood Serv","4.2 Parks & Urban Forestry","4.2.4 Urban Forestry","130 User Fees",0,-43500
"5 Planning & Development Serv","5.1 Building Controls","5.1.1 Building Approvals","010 Personnel Costs",3687745,0
"5 Planning & Development Serv","5.1 Building Controls","5.1.1 Building Approvals","020 Administrative Expenses",71706,0
"5 Planning & Development Serv","5.1 Building Controls","5.1.1 Building Approvals","030 Financial Expenses",6000,0
"5 Planning & Development Serv","5.1 Building Controls","5.1.1 Building Approvals","040 Purchased Services",36519,0
"5 Planning & Development Serv","5.1 Building Controls","5.1.1 Building Approvals","050 Materials & Supplies",32779,0
"5 Planning & Development Serv","5.1 Building Controls","5.1.1 Building Approvals","060 Furniture & Equipment",160713,0
"5 Planning & Development Serv","5.1 Building Controls","5.1.1 Building Approvals","130 User Fees",0,-5384100
"5 Planning & Development Serv","5.2 City Planning & Research","5.2.1 Land Use Planning","010 Personnel Costs",2335932,0
"5 Planning & Development Serv","5.2 City Planning & Research","5.2.1 Land Use Planning","020 Administrative Expenses",41396,0
"5 Planning & Development Serv","5.2 City Planning & Research","5.2.1 Land Use Planning","040 Purchased Services",406522,0
"5 Planning & Development Serv","5.2 City Planning & Research","5.2.1 Land Use Planning","050 Materials & Supplies",65010,0
"5 Planning & Development Serv","5.2 City Planning & Research","5.2.1 Land Use Planning","060 Furniture & Equipment",17558,0
"5 Planning & Development Serv","5.2 City Planning & Research","5.2.1 Land Use Planning","130 User Fees",0,-335000
"5 Planning & Development Serv","5.3 Development Approvals","5.3.1 Development Approvals","010 Personnel Costs",3995522,0
"5 Planning & Development Serv","5.3 Development Approvals","5.3.1 Development Approvals","020 Administrative Expenses",21922,0
"5 Planning & Development Serv","5.3 Development Approvals","5.3.1 Development Approvals","040 Purchased Services",24536,0
"5 Planning & Development Serv","5.3 Development Approvals","5.3.1 Development Approvals","050 Materials & Supplies",16395,0
"5 Planning & Development Serv","5.3 Development Approvals","5.3.1 Development Approvals","060 Furniture & Equipment",50382,0
"5 Planning & Development Serv","5.3 Development Approvals","5.3.1 Development Approvals","130 User Fees",0,-691800
"6 Protective Services","6.1 Animal  Services","6.1.1 Animal Services","010 Personnel Costs",75131,0
"6 Protective Services","6.1 Animal  Services","6.1.1 Animal Services","020 Administrative Expenses",500,0
"6 Protective Services","6.1 Animal  Services","6.1.1 Animal Services","040 Purchased Services",2180060,0
"6 Protective Services","6.1 Animal  Services","6.1.1 Animal Services","050 Materials & Supplies",1000,0
"6 Protective Services","6.1 Animal  Services","6.1.1 Animal Services","060 Furniture & Equipment",97526,0
"6 Protective Services","6.1 Animal  Services","6.1.1 Animal Services","130 User Fees",0,-1288500
"6 Protective Services","6.1 Animal  Services","6.1.1 Animal Services","140 Other Municipal Revenues",0,-6000
"6 Protective Services","6.2 By-law Enforcement","6.2.1 Bylaw Enforce & Property Stds","010 Personnel Costs",1951656,0
"6 Protective Services","6.2 By-law Enforcement","6.2.1 Bylaw Enforce & Property Stds","040 Purchased Services",138152,0
"6 Protective Services","6.2 By-law Enforcement","6.2.1 Bylaw Enforce & Property Stds","050 Materials & Supplies",21984,0
"6 Protective Services","6.2 By-law Enforcement","6.2.1 Bylaw Enforce & Property Stds","060 Furniture & Equipment",122085,0
"6 Protective Services","6.2 By-law Enforcement","6.2.1 Bylaw Enforce & Property Stds","130 User Fees",0,-1505257
"6 Protective Services","6.3 Emergency & Security Mngt","6.3.1 Emergency  Management","010 Personnel Costs",174951,0
"6 Protective Services","6.3 Emergency & Security Mngt","6.3.1 Emergency  Management","020 Administrative Expenses",10200,0
"6 Protective Services","6.3 Emergency & Security Mngt","6.3.1 Emergency  Management","040 Purchased Services",38616,0
"6 Protective Services","6.3 Emergency & Security Mngt","6.3.1 Emergency  Management","050 Materials & Supplies",4576,0
"6 Protective Services","6.3 Emergency & Security Mngt","6.3.1 Emergency  Management","060 Furniture & Equipment",865,0
"6 Protective Services","6.3 Emergency & Security Mngt","6.3.1 Emergency  Management","140 Other Municipal Revenues",0,-22576
"6 Protective Services","6.3 Emergency & Security Mngt","6.3.2 Security  Management","010 Personnel Costs",522571,0
"6 Protective Services","6.3 Emergency & Security Mngt","6.3.2 Security  Management","020 Administrative Expenses",10000,0
"6 Protective Services","6.3 Emergency & Security Mngt","6.3.2 Security  Management","040 Purchased Services",600588,0
"6 Protective Services","6.3 Emergency & Security Mngt","6.3.2 Security  Management","050 Materials & Supplies",1750,0
"6 Protective Services","6.3 Emergency & Security Mngt","6.3.2 Security  Management","060 Furniture & Equipment",12983,0
"6 Protective Services","6.3 Emergency & Security Mngt","6.3.2 Security  Management","090 Recovered Expenses",-62289,0
"6 Protective Services","6.3 Emergency & Security Mngt","6.3.2 Security  Management","140 Other Municipal Revenues",0,-141520
"6 Protective Services","6.4 Fire Services","6.4.2 Fire & Rescue Services","010 Personnel Costs",48324171,0
"6 Protective Services","6.4 Fire Services","6.4.2 Fire & Rescue Services","020 Administrative Expenses",377951,0
"6 Protective Services","6.4 Fire Services","6.4.2 Fire & Rescue Services","040 Purchased Services",496742,0
"6 Protective Services","6.4 Fire Services","6.4.2 Fire & Rescue Services","050 Materials & Supplies",1278442,0
"6 Protective Services","6.4 Fire Services","6.4.2 Fire & Rescue Services","060 Furniture & Equipment",200091,0
"6 Protective Services","6.4 Fire Services","6.4.2 Fire & Rescue Services","130 User Fees",0,-198335
"6 Protective Services","6.4 Fire Services","6.4.3 Fire Prevention & Education","010 Personnel Costs",2349491,0
"6 Protective Services","6.4 Fire Services","6.4.3 Fire Prevention & Education","020 Administrative Expenses",915,0
"6 Protective Services","6.4 Fire Services","6.4.3 Fire Prevention & Education","050 Materials & Supplies",79850,0
"6 Protective Services","6.4 Fire Services","6.4.3 Fire Prevention & Education","060 Furniture & Equipment",47007,0
"6 Protective Services","6.4 Fire Services","6.4.3 Fire Prevention & Education","130 User Fees",0,-140000
"6 Protective Services","6.4 Fire Services","6.4.4 Specialized Rescue Services","020 Administrative Expenses",780,0
"6 Protective Services","6.4 Fire Services","6.4.4 Specialized Rescue Services","050 Materials & Supplies",9400,0
"6 Protective Services","6.4 Fire Services","6.4.4 Specialized Rescue Services","060 Furniture & Equipment",106503,0
"6 Protective Services","6.5 Police Services","6.5.1 Police Services","010 Personnel Costs",86647717,0
"6 Protective Services","6.5 Police Services","6.5.1 Police Services","020 Administrative Expenses",1072689,0
"6 Protective Services","6.5 Police Services","6.5.1 Police Services","030 Financial Expenses",879402,0
"6 Protective Services","6.5 Police Services","6.5.1 Police Services","040 Purchased Services",3847854,0
"6 Protective Services","6.5 Police Services","6.5.1 Police Services","050 Materials & Supplies",3190034,0
"6 Protective Services","6.5 Police Services","6.5.1 Police Services","060 Furniture & Equipment",400467,0
"6 Protective Services","6.5 Police Services","6.5.1 Police Services","080 Other Expenses",1000,0
"6 Protective Services","6.5 Police Services","6.5.1 Police Services","090 Recovered Expenses",-233080,0
"6 Protective Services","6.5 Police Services","6.5.1 Police Services","120 Government Grants & Subsidies",0,-3779233
"6 Protective Services","6.5 Police Services","6.5.1 Police Services","130 User Fees",0,-184863
"6 Protective Services","6.5 Police Services","6.5.1 Police Services","140 Other Municipal Revenues",0,-2823534
"7 Social & Health Services","7.1 Housing","7.1.1 Afford Housing Plng & Funding","010 Personnel Costs",67304,0
"7 Social & Health Services","7.1 Housing","7.1.1 Afford Housing Plng & Funding","020 Administrative Expenses",500,0
"7 Social & Health Services","7.1 Housing","7.1.1 Afford Housing Plng & Funding","040 Purchased Services",113460,0
"7 Social & Health Services","7.1 Housing","7.1.1 Afford Housing Plng & Funding","140 Other Municipal Revenues",0,-113460
"7 Social & Health Services","7.1 Housing","7.1.3 Social Housing Administration","010 Personnel Costs",1133140,0
"7 Social & Health Services","7.1 Housing","7.1.3 Social Housing Administration","020 Administrative Expenses",21900,0
"7 Social & Health Services","7.1 Housing","7.1.3 Social Housing Administration","040 Purchased Services",31116782,0
"7 Social & Health Services","7.1 Housing","7.1.3 Social Housing Administration","050 Materials & Supplies",8200,0
"7 Social & Health Services","7.1 Housing","7.1.3 Social Housing Administration","060 Furniture & Equipment",22500,0
"7 Social & Health Services","7.1 Housing","7.1.3 Social Housing Administration","070 Transfers",37045,0
"7 Social & Health Services","7.1 Housing","7.1.3 Social Housing Administration","120 Government Grants & Subsidies",0,-6774900
"7 Social & Health Services","7.1 Housing","7.1.3 Social Housing Administration","140 Other Municipal Revenues",0,-4241710
"7 Social & Health Services","7.2 Long Term Care","7.2.1 Adult Day Programs","010 Personnel Costs",247625,0
"7 Social & Health Services","7.2 Long Term Care","7.2.1 Adult Day Programs","020 Administrative Expenses",75200,0
"7 Social & Health Services","7.2 Long Term Care","7.2.1 Adult Day Programs","040 Purchased Services",50750,0
"7 Social & Health Services","7.2 Long Term Care","7.2.1 Adult Day Programs","050 Materials & Supplies",27375,0
"7 Social & Health Services","7.2 Long Term Care","7.2.1 Adult Day Programs","070 Transfers",138314,0
"7 Social & Health Services","7.2 Long Term Care","7.2.1 Adult Day Programs","080 Other Expenses",35361,0
"7 Social & Health Services","7.2 Long Term Care","7.2.1 Adult Day Programs","120 Government Grants & Subsidies",0,-402575
"7 Social & Health Services","7.2 Long Term Care","7.2.1 Adult Day Programs","130 User Fees",0,-172050
"7 Social & Health Services","7.2 Long Term Care","7.2.2 Long Term Care-Dearness Home","010 Personnel Costs",16738212,0
