"Company","Entity","Department","Program","Activity","EXPENDITURE","REVENUE"
"Tax Supported (Company 00011)","001 Civic Departments","009 Planning, Env & Engineering","032 Environmental Programs",,973715,-103935
"Tax Supported (Company 00011)","001 Civic Departments","009 Planning, Env & Engineering","035 Geomatics",,818729,-2500
"Tax Supported (Company 00011)","001 Civic Departments","009 Planning, Env & Engineering","082 Animal Care & Control",,2354217,-1294500
"Tax Supported (Company 00011)","002 Boards & Commissions","013 London Police Services",,,95806083,-6787630
"Tax Supported (Company 00011)","002 Boards & Commissions","015 Boards & Commission","047 Boards & Commissions","170 London Public Library",18060000,0
"Tax Supported (Company 00011)","002 Boards & Commissions","015 Boards & Commission","047 Boards & Commissions","171 LRAGHM - Art Gallery",1619000,0
"Tax Supported (Company 00011)","002 Boards & Commissions","015 Boards & Commission","047 Boards & Commissions","172 London Health Unit",6195059,0
"Tax Supported (Company 00011)","002 Boards & Commissions","015 Boards & Commission","047 Boards & Commissions","173 London Transit Commission",24306000,0
"Tax Supported (Company 00011)","002 Boards & Commissions","015 Boards & Commission","047 Boards & Commissions","174 U.T.R.C.A.",2550449,0
"Tax Supported (Company 00011)","002 Boards & Commissions","015 Boards & Commission","047 Boards & Commissions","175 L.T.V.C.A.",84194,0
"Tax Supported (Company 00011)","002 Boards & Commissions","015 Boards & Commission","047 Boards & Commissions","176 K.C.C.A.",351659,0
"Tax Supported (Company 00011)","002 Boards & Commissions","015 Boards & Commission","047 Boards & Commissions","177 London Convention Centre",600000,0
"Tax Supported (Company 00011)","002 Boards & Commissions","015 Boards & Commission","047 Boards & Commissions","178 Tourism London",1767282,0
"Tax Supported (Company 00011)","002 Boards & Commissions","015 Boards & Commission","047 Boards & Commissions","263 London Middlesex Housing Corp.",8461832,0
"Tax Supported (Company 00011)","007 Corporate Revenue & Expenses","017 Corporate Revenues & Expenses","046 Corp Revenues & Expenses",,115208192,-498984729
"Water (Company 00012)","004 Water",,,,59677137,-59677137
"Sewage (Company 00013)","005 Sewer",,,,75501377,-75501377
